,Protein_FDR_Confidence_Combined,Master,Accession,Description,Coverage...,No.Peptides,No.PSMs,No.Unique_Peptides,MW.kDa.,Gene_Symbol
protein1,High,Master Protein,P00724,Invertase 2 OS=Saccharomyces cerevisiae (strain ATCC 204508 / S288c) OX=559292 GN=SUC2 PE=1 SV=1,42,18,384,18,60.6,SUC2
protein2,High,Master Protein,P12111,Collagen alpha-3(VI) chain OS=Homo sapiens OX=9606 GN=COL6A3 PE=1 SV=5,49,123,965,123,343.5,COL6A3
protein3,High,Master Protein,P02768,Albumin OS=Homo sapiens OX=9606 GN=ALB PE=1 SV=2,80,60,789,60,69.3,ALB
protein4,High,Master Protein,P68871,Hemoglobin subunit beta OS=Homo sapiens OX=9606 GN=HBB PE=1 SV=2,97,16,589,9,16,HBB
protein5,High,Master Protein,P60709,"Actin, cytoplasmic 1 OS=Homo sapiens OX=9606 GN=ACTB PE=1 SV=1",55,17,567,7,41.7,ACTB
protein6,High,Master Protein,P08670,Vimentin OS=Homo sapiens OX=9606 GN=VIM PE=1 SV=4,81,40,462,36,53.6,VIM
protein7,High,Master Protein,P62736,"Actin, aortic smooth muscle OS=Homo sapiens OX=9606 GN=ACTA2 PE=1 SV=1",59,18,462,8,42,ACTA2
protein8,High,Master Protein,P02452,Collagen alpha-1(I) chain OS=Homo sapiens OX=9606 GN=COL1A1 PE=1 SV=6,38,44,456,43,138.8,COL1A1
protein9,High,Master Protein,P69905,Hemoglobin subunit alpha OS=Homo sapiens OX=9606 GN=HBA1 PE=1 SV=2,94,12,394,12,15.2,HBA1
protein10,High,Master Protein,P02042,Hemoglobin subunit delta OS=Homo sapiens OX=9606 GN=HBD PE=1 SV=2,93,13,365,6,16,HBD
protein11,High,Master Protein,P02671,Fibrinogen alpha chain OS=Homo sapiens OX=9606 GN=FGA PE=1 SV=2,35,30,300,30,94.9,FGA
protein12,High,Master Protein,P02751,Fibronectin OS=Homo sapiens OX=9606 GN=FN1 PE=1 SV=5,35,61,283,61,272.2,FN1
protein13,High,Master Protein,P35555,Fibrillin-1 OS=Homo sapiens OX=9606 GN=FBN1 PE=1 SV=4,28,62,273,62,312.1,FBN1
protein14,High,Master Protein,P02675,Fibrinogen beta chain OS=Homo sapiens OX=9606 GN=FGB PE=1 SV=2,58,25,256,25,55.9,FGB
protein15,High,Master Protein,P02788,Lactotransferrin OS=Homo sapiens OX=9606 GN=LTF PE=1 SV=6,70,41,246,41,78.1,LTF
protein16,High,Master Protein,P51884,Lumican OS=Homo sapiens OX=9606 GN=LUM PE=1 SV=2,42,14,243,14,38.4,LUM
protein17,High,Master Protein,P62805,Histone H4 OS=Homo sapiens OX=9606 GN=H4C1 PE=1 SV=2,56,10,243,10,11.4,H4-16
protein18,High,Master Protein,P01024,Complement C3 OS=Homo sapiens OX=9606 GN=C3 PE=1 SV=2,56,73,241,73,187,C3
protein19,High,Master Protein,P00738,Haptoglobin OS=Homo sapiens OX=9606 GN=HP PE=1 SV=1,47,23,236,10,45.2,HP
protein20,High,Master Protein,Q99715,Collagen alpha-1(XII) chain OS=Homo sapiens OX=9606 GN=COL12A1 PE=1 SV=2,34,75,225,75,332.9,COL12A1
protein21,High,Master Protein,P08123,Collagen alpha-2(I) chain OS=Homo sapiens OX=9606 GN=COL1A2 PE=1 SV=7,23,29,209,29,129.2,COL1A2
protein22,High,Master Protein,P12110,Collagen alpha-2(VI) chain OS=Homo sapiens OX=9606 GN=COL6A2 PE=1 SV=4,24,22,207,22,108.5,COL6A2
protein23,High,Master Protein,P01857,Immunoglobulin heavy constant gamma 1 OS=Homo sapiens OX=9606 GN=IGHG1 PE=1 SV=1,58,17,203,8,36.1,IGHG1
protein24,High,Master Protein,P51888,Prolargin OS=Homo sapiens OX=9606 GN=PRELP PE=1 SV=1,45,14,203,14,43.8,PRELP
protein25,High,Master Protein,P02787,Serotransferrin OS=Homo sapiens OX=9606 GN=TF PE=1 SV=3,60,40,201,40,77,TF
